Module	Section	Sample Name	Source
FastQC	all_sections	SOR3013_R2	/home/jpita/Final_assignment/FastQC/SOR3013_R2__fastqc.zip
FastQC	all_sections	CAB2919_R1	/home/jpita/Final_assignment/FastQC/CAB2919_R1__fastqc.zip
FastQC	all_sections	CAB2927_R2	/home/jpita/Final_assignment/FastQC/CAB2927_R2__fastqc.zip
FastQC	all_sections	SOR3007_R1	/home/jpita/Final_assignment/FastQC/SOR3007_R1__fastqc.zip
FastQC	all_sections	ESM2880_R2	/home/jpita/Final_assignment/FastQC/ESM2880_R2__fastqc.zip
FastQC	all_sections	CAB2922_R2	/home/jpita/Final_assignment/FastQC/CAB2922_R2__fastqc.zip
FastQC	all_sections	CAB2923_R1	/home/jpita/Final_assignment/FastQC/CAB2923_R1__fastqc.zip
FastQC	all_sections	SOR3021_R1	/home/jpita/Final_assignment/FastQC/SOR3021_R1__fastqc.zip
FastQC	all_sections	ESM2888_R1	/home/jpita/Final_assignment/FastQC/ESM2888_R1__fastqc.zip
FastQC	all_sections	SOR3007_R2	/home/jpita/Final_assignment/FastQC/SOR3007_R2__fastqc.zip
FastQC	all_sections	SOR3012_R2	/home/jpita/Final_assignment/FastQC/SOR3012_R2__fastqc.zip
FastQC	all_sections	SOR3011_R1	/home/jpita/Final_assignment/FastQC/SOR3011_R1__fastqc.zip
FastQC	all_sections	MAR2990_R1	/home/jpita/Final_assignment/FastQC/MAR2990_R1__fastqc.zip
FastQC	all_sections	CAB2923_R2	/home/jpita/Final_assignment/FastQC/CAB2923_R2__fastqc.zip
FastQC	all_sections	MAR2980_R1	/home/jpita/Final_assignment/FastQC/MAR2980_R1__fastqc.zip
FastQC	all_sections	ESM2882_R2	/home/jpita/Final_assignment/FastQC/ESM2882_R2__fastqc.zip
FastQC	all_sections	CAB2925_R1	/home/jpita/Final_assignment/FastQC/CAB2925_R1__fastqc.zip
FastQC	all_sections	CAB2927_R1	/home/jpita/Final_assignment/FastQC/CAB2927_R1__fastqc.zip
FastQC	all_sections	CAB2924_R2	/home/jpita/Final_assignment/FastQC/CAB2924_R2__fastqc.zip
FastQC	all_sections	ESM2897_R2	/home/jpita/Final_assignment/FastQC/ESM2897_R2__fastqc.zip
FastQC	all_sections	MAR2972_R2	/home/jpita/Final_assignment/FastQC/MAR2972_R2__fastqc.zip
FastQC	all_sections	SOR3021_R2	/home/jpita/Final_assignment/FastQC/SOR3021_R2__fastqc.zip
FastQC	all_sections	CAB2921_R1	/home/jpita/Final_assignment/FastQC/CAB2921_R1__fastqc.zip
FastQC	all_sections	SOR3020_R2	/home/jpita/Final_assignment/FastQC/SOR3020_R2__fastqc.zip
FastQC	all_sections	MAR2974_R1	/home/jpita/Final_assignment/FastQC/MAR2974_R1__fastqc.zip
FastQC	all_sections	ESM2895_R1	/home/jpita/Final_assignment/FastQC/ESM2895_R1__fastqc.zip
